Version	Id	Symbol	Flags	Location	Looking	Time	Race	Gender	LongName	ShortName	Loyalty	Energy	Reckless	Strength	Cowardly	Courage	Despondency	Fear	Orders	Carrying	WaitStatus	Warriors	Riders	Following	Foe	Liege	Traits	Home	DesiredObject
1	1	CH_LUXOR	RIDING+ALIVE+RECRUITED+ARMY+HIDE+HORSE+ALLOWEDRIDERS	[6,92]	North	31	Moonprince	Male	Luxor the Moonprince	Luxor	Moonprince	250	200	20	127	0	250	0	Home	None	None	1000	0		CH_SHARETH		GOOD+STRONG+FORCEFUL+GENEROUS+BRAVE+SWIFT	SH_FORTRESS_VARENAND	OB_CROWN_VARENAND
1	2	CH_MORKIN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[30,2]	North	31	Morkin	Male	Morkin the Free	Morkin	HeartStealer	250	200	20	127	0	250	0	Home	None	None	0	0			CH_SHARETH	STRONG+SWIFT+EVIL+RETICENT+FAWNING+COWARD+TREACHEROUS	SH_CITY_CARUDRIUM	OB_CROWN_CARUDRIUM
1	3	CH_TARITHEL	RIDING+ALIVE+RECRUITED+ARMY+HIDE+HORSE+ALLOWEDRIDERS	[27,78]	North	31	Tarithel	Female	Tarithel the Fey	Tarithel	Moonprince	250	220	20	127	0	250	0	Home	None	None	0	0		CH_SHARETH	CH_LUXOR	GOOD+FORCEFUL+GENEROUS+STUBBORN+BRAVE+SWIFT+LOYAL	SH_FORTRESS_THIGRORN	OB_SPELL_THIGRORN
1	4	CH_RORTHRON	RIDING+ALIVE+RECRUITED+ARMY+HIDE+HORSE+ALLOWEDRIDERS	[6,92]	North	31	Wise	Male	Rorthron the Wise	Rorthron	Moonprince	250	210	20	127	0	250	0	Home	None	None	0	0		CH_SHARETH	CH_LUXOR	GOOD+STRONG+FORCEFUL+GENEROUS+STUBBORN+BRAVE+SWIFT+LOYAL	SH_FORTRESS_FINORN	OB_RUNES_FINORN
1	5	CH_SHARETH	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[57,9]	North	31	HeartStealer	Female	Shareth the Heartstealer	Shareth	HeartStealer	250	225	20	127	0	250	0	Home	None	None	1000	0		CH_LUXOR		STRONG+FORCEFUL+STUBBORN+BRAVE+SWIFT+EVIL+GREEDY+TREACHEROUS	SH_CITY_IMIRIEL	OB_CROWN_IMIRIEL
1	6	CH_IMGARORN	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	[1,1]	North	31	Giant	Male	Imgarorn the Giant	Imgarorn	Giant	250	150	20	127	0	250	0	Home	None	None	0	1000		CH_THIGRIM	CH_VARANGRIM	GOOD+STRONG+STUBBORN+BRAVE+LOYAL+RETICENT+GREEDY	SH_CITY_IMGARORN	OB_HAMMER_IMGARORN
1	7	CH_IMGORMAD	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	[12,3]	North	31	Giant	Male	Imgormad the Giant	Imgormad	Giant	250	120	20	127	0	250	0	Home	None	None	0	1000		CH_IMILDRORN	CH_THORMUK	STRONG+FORCEFUL+STUBBORN+SLOW+TREACHEROUS	SH_FORTRESS_IMGORMAD	OB_HAMMER_IMGORMAD
1	8	CH_MALISANE	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[49,3]	North	31	Icelord	Male	Malisane the Icelord	Malisane	HeartStealer	250	180	20	127	0	250	0	Home	None	None	1000	0		CH_CARORMAND	CH_IMGARIL	STRONG+FORCEFUL+SWIFT+EVIL+GREEDY+FAWNING	SH_CITY_MALISANE	OB_SWORD_MALISANE
1	9	CH_ANVIREON	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	[29,4]	North	31	Icelord	Male	Anvireon the Icelord	Anvireon	HeartStealer	250	160	20	127	0	250	0	Home	None	None	0	1000		CH_LORANGRORN	CH_SHARETH	EVIL+WEAK+RETICENT+GREEDY+FAWNING+COWARD+SLOW+TREACHEROUS	SH_FORTRESS_ANVIREON	OB_SWORD_ANVIREON
1	10	CH_TALORMANE	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[34,4]	North	31	Icelord	Male	Talormane the Icelord	Talormane	HeartStealer	250	170	20	127	0	250	0	Home	None	None	1000	0		CH_ASORTHANE	CH_LORELORN	STRONG+BRAVE+SWIFT+LOYAL+EVIL	SH_FORTRESS_TALORMANE	OB_SWORD_TALORMANE
1	11	CH_IMILDRORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[41,4]	North	31	Icelord	Male	Imildrorn the Icelord	Imildrorn	HeartStealer	250	180	20	127	0	250	0	Home	None	None	1000	0		CH_GLORMEON	CH_LORELORN	STRONG+FORCEFUL+GREEDY+FAWNING+TREACHEROUS	SH_FORTRESS_IMILDRORN	OB_SWORD_IMILDRORN
1	12	CH_CARORTHAD	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[62,4]	North	31	Icelord	Male	Carorthad the Icelord	Carorthad	HeartStealer	250	120	20	127	0	250	0	Home	None	None	1000	0		CH_THATRUK	CH_MALIRARG	GENEROUS+STUBBORN+EVIL+WEAK+COWARD	SH_FORTRESS_CARORTHAD	OB_SWORD_CARORTHAD
1	13	CH_USHUDRARG	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[52,5]	North	31	Icelord	Male	Ushudrarg the Icelord	Ushudrarg	HeartStealer	250	150	20	127	0	250	0	Home	None	None	1000	0		CH_OBIGRORN	CH_IMGARIL	STRONG+FORCEFUL+STUBBORN+BRAVE+SWIFT+EVIL+GREEDY+TREACHEROUS	SH_FORTRESS_USHUDRARG	OB_SWORD_USHUDRARG
1	14	CH_GLORMEON	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	[7,6]	North	31	Giant	Male	Glormeon the Giant	Glormeon	Giant	250	170	20	127	0	250	0	Home	None	None	0	1000		CH_SORTHARG	CH_IMGARORN	GOOD+STRONG+STUBBORN+BRAVE+LOYAL	SH_FORTRESS_GLORMEON	OB_HAMMER_GLORMEON
1	15	CH_THORMUK	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	[22,6]	North	31	Giant	Male	Thormuk the Giant	Thormuk	Giant	250	140	20	127	0	250	0	Home	None	None	0	1000		CH_IMASHARG	CH_VARANGRIM	GOOD+GENEROUS+WEAK+RETICENT+FAWNING+COWARD	SH_FORTRESS_THORMUK	OB_HAMMER_THORMUK
1	16	CH_IMGARIL	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[57,9]	North	31	Icelord	Male	Imgaril the Icelord	Imgaril	HeartStealer	250	200	20	127	0	250	0	Home	None	None	1000	0		CH_IMGORTHAND	CH_SHARETH	STRONG+FORCEFUL+SWIFT+LOYAL+EVIL	SH_CITY_IMGARIL	OB_SWORD_IMGARIL
1	17	CH_OBULARG	ALIVE+ARMY+HIDE+ALLOWEDWARRIORS+AI	[13,10]	North	31	Giant	Male	Obularg the Giant	Obularg	Giant	250	160	20	127	0	250	0	Home	None	None	0	1000		CH_TORELORN	CH_THORMUK	GOOD+GENEROUS+BRAVE+SLOW	SH_FORTRESS_OBULARG	OB_HAMMER_OBULARG
1	18	CH_THIGRIM	ALIVE+ARMY+HIDE+HORSE+ALLOWEDWARRIORS+AI	[29,10]	North	31	Icelord	Male	Thigrim the Icelord	Thigrim	HeartStealer	250	130	20	127	0	250	0	Home	None	None	0	1000		CH_BERORTHIM	CH_LORELORN	STUBBORN+BRAVE+LOYAL	SH_FORTRESS_THIGRIM	OB_SWORD_THIGRIM
1	19	CH_LORELORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[36,10]	North	31	Icelord	Male	Lorelorn the Icelord	Lorelorn	HeartStealer	250	190	20	127	0	250	0	Home	None	None	1000	0		CH_CARANGRANE	CH_SHARETH	STRONG+FORCEFUL+GENEROUS+BRAVE+SWIFT	SH_CITY_LORELORN	OB_SWORD_LORELORN
1	20	CH_KAHANGRORN	RIDING+ALIVE+ARMY+HIDE+HORSE+ALLOWEDRIDERS+AI	[48,10]	North	31	Icelord	Male	Kahangrorn the Icelord	Kahangrorn	HeartStealer	250	170	20	127	0	250	0	Home	None	None	1000	0		CH_TORORMARG	CH_ZARASHAND	STRONG+SWIFT+EVIL+GREEDY+TREACHEROUS	SH_FORTRESS_KAHANGRORN	OB_SWORD_KAHANGRORN
