Version	Id	Symbol	Flags	Location	Kills	Name	Description	UseDescription	CarriedBy	Type	Power
1	1	OB_WOLVES	FIGHT+SEE	[0,0]	None	Wolves	wolves			None	Attack
1	2	OB_DRAGONS	FIGHT+SEE	[0,0]	None	Dragons	dragons			None	Attack
1	3	OB_ICETROLLS	FIGHT+SEE	[0,0]	None	Ice Trolls	ice trolls			None	Attack
1	4	OB_SKULKRIN	FIGHT+SEE	[0,0]	None	Skullkrin	skulkrin			None	Attack
1	5	OB_WILDHORSES	SEE	[0,0]	None	Wild Horses	wild horses			None	Horse
1	6	OB_SHELTER	REMOVE	[0,0]	None	Shelter	shelter and is refreshed			None	Shelter
1	7	OB_GUIDANCE	REMOVE	[0,0]	None	Guidance	guidance			None	Guidance
1	8	OB_SHADOWSOFDEATH	REMOVE	[0,0]	None	Shadows of Death	the {obj:name} which drain {char:gender:himher} of vigour			None	NoEnergy
1	9	OB_WATERSOFLIFE	REMOVE	[0,0]	None	Waters of Life	the {obj:name} which fill {char:gender:himher} with vigour			None	FullEnergy
1	10	OB_HANDOFDARK	REMOVE	[0,0]	None	Hand of Dark	the {obj:name} which brings death to the day			None	Night
1	11	OB_CUPOFDREAMS	REMOVE	[0,0]	None	Cup of Dreams	the {obj:name} which brings new welcome			None	Dawn
1	12	OB_WOLFSLAYER	PICKUP+DROP+WEAPON+REMOVE	[0,0]	Wolves	Wolfslayer	the {obj:type} {obj:name}	SS_FIGHT2		Sword	None
1	13	OB_DRAGONSLAYER	PICKUP+DROP+WEAPON+REMOVE	[0,0]	Dragons	Dragonslayer	the {obj:type} {obj:name}	SS_FIGHT2		Sword	None
1	14	OB_ICECROWN	PICKUP+WEAPON+UNIQUE	[0,0]	IceTrolls	Ice	the {obj:name} {obj:type}	SS_FIGHT4		Crown	Fear
1	15	OB_MOONRING2	PICKUP+WEAPON+UNIQUE	[0,0]	Skulkrin	Moon	the {obj:name} {obj:type}	SS_FIGHT3	CH_LUXOR	Ring	Control
1	16	OB_CLAWS	NONE	[0,0]	None	Claws	the Claws of Night			None	Night
1	17	OB_FLAMES	NONE	[0,0]	None	Flames	the Flames of Dawn			None	Dawn
1	18	OB_THORNS	NONE	[0,0]	None	Thorns	the Thorns of Despair			None	FullEespondance
1	19	OB_BLOOD	NONE	[0,0]	None	Blood	the Blood of Courage			None	NoEespondance
1	20	OB_LANGUOR	NONE	[0,0]	None	Languor	the Langour of Death			None	FullTiredness
1	21	OB_SPRINGS	NONE	[0,0]	None	Springs	the Springs of Life			None	FullTiredness
1	22	OB_CROWN_VARENAND	PICKUP+DROP+UNIQUE+RANDOMSTART+SPECIAL	[0,0]	None	Varenand	{str:86}			Crown	Persuasion
1	23	OB_CROWN_CARUDRIUM	PICKUP+DROP+UNIQUE+RANDOMSTART+SPECIAL	[0,0]	None	Carudrium	{str:86}			Crown	Persuasion
1	24	OB_SPELL_THIGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART+SPECIAL	[0,0]	None	Thigrorn	{str:86}			Spell	Swiftness
1	25	OB_RUNES_FINORN	PICKUP+DROP+UNIQUE+RANDOMSTART+SPECIAL	[0,0]	None	Finorn	{str:86}			Runes	Protection
1	26	OB_CROWN_IMIRIEL	PICKUP+DROP+UNIQUE+RANDOMSTART+SPECIAL	[0,0]	None	Imiriel	{str:86}			Crown	Persuasion
1	27	OB_HAMMER_IMGARORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgarorn	{str:86}			Hammer	Battle
1	28	OB_HAMMER_IMGORMAD	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgormad	{str:86}			Hammer	Battle
1	29	OB_SWORD_MALISANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Malisane	{str:86}			Sword	Battle
1	30	OB_SWORD_ANVIREON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Anvireon	{str:86}			Sword	Battle
1	31	OB_SWORD_TALORMANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Talormane	{str:86}			Sword	Battle
1	32	OB_SWORD_IMILDRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imildrorn	{str:86}			Sword	Battle
1	33	OB_SWORD_CARORTHAD	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carorthad	{str:86}			Sword	Battle
1	34	OB_SWORD_USHUDRARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Ushudrarg	{str:86}			Sword	Battle
1	35	OB_HAMMER_GLORMEON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Glormeon	{str:86}			Hammer	Battle
1	36	OB_HAMMER_THORMUK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thormuk	{str:86}			Hammer	Battle
1	37	OB_SWORD_IMGARIL	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgaril	{str:86}			Sword	Battle
1	38	OB_HAMMER_OBULARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Obularg	{str:86}			Hammer	Battle
1	39	OB_SWORD_THIGRIM	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thigrim	{str:86}			Sword	Battle
1	40	OB_SWORD_LORELORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Lorelorn	{str:86}			Sword	Battle
1	41	OB_SWORD_KAHANGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Kahangrorn	{str:86}			Sword	Battle
1	42	OB_SWORD_MALIRARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Malirarg	{str:86}			Sword	Battle
1	43	OB_HAMMER_IMATRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imatrorn	{str:86}			Hammer	Battle
1	44	OB_HAMMER_ASORTHANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Asorthane	{str:86}			Hammer	Battle
1	45	OB_SWORD_IMASHARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imasharg	{str:86}			Sword	Battle
1	46	OB_SWORD_TORANGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Torangrorn	{str:86}			Sword	Battle
1	47	OB_SWORD_SORTHARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Sortharg	{str:86}			Sword	Battle
1	48	OB_SWORD_ZARASHAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Zarashand	{str:86}			Sword	Battle
1	49	OB_SWORD_GLORORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Glororn	{str:86}			Sword	Battle
1	50	OB_SWORD_MALORTHAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Malorthand	{str:86}			Sword	Battle
1	51	OB_HAMMER_VARANGRIM	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Varangrim	{str:86}			Hammer	Battle
1	52	OB_SWORD_SIGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Sigrorn	{str:86}			Sword	Battle
1	53	OB_SWORD_HAGUDRAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Hagudrak	{str:86}			Sword	Battle
1	54	OB_SWORD_BERUDRARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Berudrarg	{str:86}			Sword	Battle
1	55	OB_SWORD_IMGUDRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgudrorn	{str:86}			Sword	Battle
1	56	OB_SWORD_TALORTHANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Talorthane	{str:86}			Sword	Battle
1	57	OB_SWORD_MORANGRIM	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Morangrim	{str:86}			Sword	Battle
1	58	OB_HAMMER_OBORTHARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Obortharg	{str:86}			Hammer	Battle
1	59	OB_HAMMER_GLORTHEON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Glortheon	{str:86}			Hammer	Battle
1	60	OB_SWORD_ULFANGRUK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Ulfangruk	{str:86}			Sword	Battle
1	61	OB_SWORD_MALARORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Malarorn	{str:86}			Sword	Battle
1	62	OB_SWORD_GANORMARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Ganormarg	{str:86}			Sword	Battle
1	63	OB_HAMMER_BERORTHIM	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Berorthim	{str:86}			Hammer	Battle
1	64	OB_SWORD_FIRIM	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Firim	{str:86}			Sword	Battle
1	65	OB_SWORD_GLIREON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Glireon	{str:86}			Sword	Battle
1	66	OB_SWORD_KAHANGRIEL	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Kahangriel	{str:86}			Sword	Battle
1	67	OB_SWORD_KAHUDRUK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Kahudruk	{str:86}			Sword	Battle
1	68	OB_SWORD_LORORTHANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Lororthane	{str:86}			Sword	Battle
1	69	OB_SWORD_MALIRANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Malirane	{str:86}			Sword	Battle
1	70	OB_SWORD_KAHUDRUN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Kahudrun	{str:86}			Sword	Battle
1	71	OB_HAMMER_ULFORMANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Ulformane	{str:86}			Hammer	Battle
