Version	Id	Symbol	Flags	Location	OccupyingRace	Race	UnitType	TotalTroops	MinTroops	MaxTroops	StrategicalSuccess	OwnerSuccess	EnemySuccess	Influence	Respawn	Occupier	Owner	Terrain	Killed	Lost
1	1	SH_CITADEL_GLOOM	NONE	[9,1]	Free	Free	Warrior	600	100	1200	0	0	0	5	0	CH_GLOOM	CH_GLOOM	Citadel	0	0
1	2	SH_KEEP_OF_LORGRIM	NONE	[47,4]	Free	Free	Rider	200	100	1200	0	0	0	2	0	CH_LORGRIM	CH_LORGRIM	Keep	0	0
1	3	SH_DESPAIR_KEEP_3	NONE	[29,5]	Doomguard	Doomguard	Warrior	400	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	4	SH_CITADEL_VORGATH	NONE	[23,6]	Doomguard	Doomguard	Warrior	1000	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	Citadel	0	0
1	5	SH_KEEP_OF_DEATH	NONE	[33,7]	Doomguard	Doomguard	Rider	300	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	6	SH_DESPAIR_KEEP_6	NONE	[24,8]	Doomguard	Doomguard	Warrior	500	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	7	SH_CITADEL_USHGARAK	NONE	[30,8]	Doomguard	Doomguard	Rider	1200	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	Citadel	0	0
1	8	SH_CITADEL_GRARG	NONE	[38,8]	Doomguard	Doomguard	Warrior	1100	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	Citadel	0	0
1	9	SH_GRARG_KEEP_9	NONE	[41,9]	Doomguard	Doomguard	Rider	400	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	10	SH_KEEP_OF_FADRATH	NONE	[58,9]	Free	Free	Warrior	300	100	1200	0	0	0	2	0			Keep	0	0
1	11	SH_GRARG_KEEP_11	NONE	[40,10]	Doomguard	Doomguard	Warrior	500	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	12	SH_KEEP_OF_LOTHORIL	NONE	[12,11]	Fey	Fey	Warrior	200	100	1200	0	0	0	2	0	CH_LOTHORIL	CH_LOTHORIL	Keep	0	0
1	13	SH_LOST_KEEP_13	NONE	[22,12]	Doomguard	Doomguard	Warrior	300	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	14	SH_UGRAK_KEEP_14	NONE	[26,12]	Doomguard	Doomguard	Warrior	250	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	15	SH_CITADEL_KOR	NONE	[30,13]	Doomguard	Doomguard	Rider	1000	100	1200	0	0	0	5	0	CH_DOOMDARK	CH_DOOMDARK	Citadel	0	0
1	16	SH_KOR_KEEP_16	NONE	[37,13]	Doomguard	Doomguard	Rider	300	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	17	SH_KEEP_OF_ITHRIL	NONE	[52,13]	Free	Free	Rider	200	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	Keep	0	0
1	18	SH_KEEP_OF_DROON	NONE	[63,13]	Free	Free	Warrior	150	100	1200	0	0	0	2	0			Keep	0	0
1	19	SH_GLORIM_KEEP_19	NONE	[17,14]	Doomguard	Doomguard	Warrior	200	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	20	SH_ITHRIL_KEEP_20	NONE	[56,14]	Free	Free	Warrior	300	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	Keep	0	0
1	21	SH_CITADEL_ITHRORN	NONE	[58,16]	Free	Free	Warrior	700	100	1200	0	0	0	5	0	CH_ITHRORN	CH_ITHRORN	Citadel	0	0
1	22	SH_GLORIM_KEEP_22	NONE	[15,17]	Doomguard	Doomguard	Warrior	250	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	23	SH_KOR_KEEP_23	NONE	[28,17]	Doomguard	Doomguard	Warrior	500	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	24	SH_KOR_KEEP_24	NONE	[35,17]	Doomguard	Doomguard	Warrior	200	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
1	25	SH_CITADEL_DREAMS	NONE	[43,17]	Fey	Fey	Warrior	550	100	1200	0	0	0	5	0	CH_DREAMS	CH_DREAMS	Citadel	0	0
1	26	SH_ITHRIL_KEEP_26	NONE	[53,17]	Free	Free	Rider	150	100	1200	0	0	0	2	0	CH_ITHRORN	CH_ITHRORN	Keep	0	0
1	27	SH_KOR_KEEP_27	NONE	[20,18]	Doomguard	Doomguard	Warrior	250	100	1200	0	0	0	2	0	CH_DOOMDARK	CH_DOOMDARK	Keep	0	0
