Version	Id	Symbol	Flags	Location	Left	Right
1	1	RN_CITADEL_GLOOM	NONE	[9,1]	RN_CITADEL_GLOOM	RN_CITADEL_GLOOM
1	2	RN_KEEP_OF_LORGRIM	NONE	[47,4]	RN_KEEP_OF_LORGRIM	RN_KEEP_OF_ITHRIL
1	3	RN_DESPAIR_KEEP_3	NONE	[29,5]	RN_DESPAIR_KEEP_3	RN_CITADEL_USHGARAK
1	4	RN_CITADEL_VORGATH	NONE	[23,6]	RN_CITADEL_VORGATH	RN_WEIRDHENGE
1	5	RN_KEEP_OF_DEATH	NONE	[33,7]	RN_KEEP_OF_DEATH	RN_CITADEL_USHGARAK
1	6	RN_DESPAIR_KEEP_6	NONE	[24,8]	RN_DESPAIR_KEEP_6	RN_CITADEL_VORGATH
1	7	RN_CITADEL_USHGARAK	NONE	[30,8]	RN_CITADEL_USHGARAK	RN_CITADEL_KOR
1	8	RN_CITADEL_GRARG	NONE	[38,8]	RN_GRARG_KEEP_9	RN_GRARG_KEEP_11
1	9	RN_GRARG_KEEP_9	NONE	[41,9]	RN_KEEP_OF_LORGRIM	RN_CAVERN_OF_CRARG
1	10	RN_KEEP_OF_FADRATH	NONE	[58,9]	RN_KEEP_OF_FADRATH	RN_KEEP_OF_FADRATH
1	11	RN_GRARG_KEEP_11	NONE	[40,10]	RN_GRARG_KEEP_11	RN_CAVERN_OF_CRARG
1	12	RN_KEEP_OF_LOTHORIL	NONE	[12,11]	RN_KEEP_OF_LOTHORIL	RN_KEEP_OF_LOTHORIL
1	13	RN_LOST_KEEP_13	NONE	[22,12]	RN_UGRAK_KEEP_14	RN_KOR_KEEP_23
1	14	RN_UGRAK_KEEP_14	NONE	[26,12]	RN_KOR_KEEP_27	RN_KOR_KEEP_23
1	15	RN_CITADEL_KOR	NONE	[30,13]	RN_KOR_KEEP_23	RN_KOR_KEEP_24
1	16	RN_KOR_KEEP_16	NONE	[37,13]	RN_KOR_KEEP_23	RN_KOR_KEEP_24
1	17	RN_KEEP_OF_ITHRIL	NONE	[52,13]	RN_ITHRIL_KEEP_20	RN_ITHRIL_KEEP_26
1	18	RN_KEEP_OF_DROON	NONE	[63,13]	RN_CITADEL_ITHRORN	RN_CITADEL_ITHRORN
1	19	RN_GLORIM_KEEP_19	NONE	[17,14]	RN_GLORIM_KEEP_22	RN_GLORIM_KEEP_22
1	20	RN_ITHRIL_KEEP_20	NONE	[56,14]	RN_KEEP_OF_DROON	RN_CITADEL_ITHRORN
1	21	RN_CITADEL_ITHRORN	NONE	[58,16]	RN_KEEP_OF_WHISPERS	RN_RUIN_KUMAR_111
1	22	RN_GLORIM_KEEP_22	NONE	[15,17]	RN_OGRIM_LITH_106	RN_KORKITH_KEEP_30
1	23	RN_KOR_KEEP_23	NONE	[28,17]	RN_KOR_KEEP_28	RN_KEEP_OF_KOR
1	24	RN_KOR_KEEP_24	NONE	[35,17]	RN_KEEP_OF_KOR	RN_VALETHOR_KEEP_42
1	25	RN_CITADEL_DREAMS	NONE	[43,17]	RN_CITADEL_DREAMS	RN_CITADEL_DREAMS
1	26	RN_ITHRIL_KEEP_26	NONE	[53,17]	RN_CITADEL_ITHRORN	RN_CITADEL_ITHRORN
